adm1_code,event_count,mean_flooded_population,mean_flooded_area,mean_flooded_area_norm
272.0,28,13.587193992000001,1.7243767988000003,0.003970973399999999
273.0,21,2.186776895,0.101685979,0.000493451
274.0,23,3.715566566,0.050326772,0.000282469
275.0,16,576.1913462499999,15.2160150295,0.090760569
276.0,8,,,
277.0,12,415.22786554000004,116.20256440166666,0.23660619500000002
278.0,23,32.52643826,0.7688600056666667,0.0037204763333333335
279.0,15,464.20695615479997,31.023877182400003,0.14311344799999998
280.0,21,6.578378333250001,0.32225172199999996,0.0008703130000000001
281.0,11,321.910486506,7.954281383,0.0133182768
282.0,26,723.9311569240001,44.66256473039999,0.0821004964
283.0,8,38.4299705605,1.8491257245,0.016648261
284.0,12,4142.0430375,1.5080696249999999,0.032370209
285.0,14,135.0640055145,9.3474053385,0.017268966333333333
286.0,13,26.56426599,0.255364173,0.013562529
287.0,14,172.3325475,1.661728673,0.038771007
288.0,19,25.440254574000004,0.47358710233333334,0.009768197666666667
289.0,17,2419.078097,25.88623214,0.327341102
290.0,20,90.65944478,0.7495094409999999,0.019531296
291.0,12,24.00129177,0.361782597,0.008225304
292.0,31,128.9876546472,0.6259825726,0.008495248
293.0,10,161.199067383,294.89559914,0.7267516082500001
294.0,13,0.7304149990000001,0.08403877633333334,0.0009349153333333333
295.0,11,7.2928667035,0.078260995,0.00041022599999999997
296.0,15,69.29467936500001,0.5163088415,0.009777106
298.0,12,,,
299.0,15,0.9338465859999999,0.06775773766666666,0.00044418733333333334
300.0,23,20.286415265000002,0.2479458545,0.002011638
302.0,13,5.812708915,0.051297063000000004,0.00048454849999999996
303.0,7,28.4319476025,1.9054297495,0.0109827405
305.0,5,,,
306.0,2,,,
307.0,1,,,
308.0,2,19.73153811,0.659458426,0.139721375
309.0,2,,,
310.0,5,,,
311.0,3,,,
312.0,6,2350.439968,33.92832387,4.266840007
313.0,9,212.7144219,1.710701212,0.144073238
314.0,5,242.7836217,7.040449224,0.950998481
315.0,4,,,
316.0,2,,,
317.0,2,3.124338251,1.328867223,0.154010951
318.0,2,,,
319.0,6,,,
320.0,5,,,
321.0,4,,,
322.0,5,,,
323.0,8,,,
324.0,3,,,
325.0,3,,,
326.0,7,,,
327.0,1,,,
328.0,3,,,
329.0,5,,,
330.0,3,,,
331.0,8,,,
333.0,5,,,
334.0,3,,,
335.0,12,5479.033989,7.01174802,0.518246938
336.0,5,,,
337.0,7,,,
338.0,7,6.720843327,0.279498875,0.022725876
339.0,2,,,
340.0,6,,,
341.0,4,,,
342.0,2,,,
343.0,1,,,
344.0,7,,,
345.0,3,,,
346.0,3,,,
347.0,1,117.6952845,21.99158651,0.01370815
348.0,3,,,
349.0,3,,,
350.0,6,,,
351.0,1,,,
352.0,1,,,
353.0,7,,,
354.0,4,,,
355.0,1,,,
356.0,1,,,
357.0,5,2.05988317,0.154274034,0.000215174
360.0,3,,,
362.0,2,,,
363.0,2,,,
364.0,2,,,
365.0,2,,,
366.0,2,,,
367.0,3,,,
368.0,1,,,
369.0,2,,,
370.0,5,,,
371.0,3,3.043826044,0.20763994,0.00070104
372.0,7,,,
373.0,1,,,
374.0,1,,,
375.0,3,,,
376.0,3,,,
377.0,2,,,
378.0,2,,,
379.0,1,,,
380.0,1,,,
381.0,4,0.368406463,1.690195503,0.000280214
382.0,4,,,
383.0,3,,,
384.0,3,26.66805099,3.118702412,0.015503374
385.0,4,,,
386.0,1,,,
387.0,9,,,
388.0,6,,,
389.0,1,,,
398.0,7,,,
399.0,23,239.59809431992306,3.8747089696923074,0.00985108446153846
400.0,19,354.9755083876,24.2047019237,0.033555419
401.0,2,,,
402.0,22,1549.4276781,335.60369953,0.168405262
403.0,18,1920.2556087083333,152.8552039775,0.2769854978333333
404.0,9,12872.54158,747.6375263,0.968465968
405.0,27,600.1099274229999,8.581753129333334,0.02586326116666667
406.0,9,5.391965452,0.30034164,0.000381518
407.0,22,71.43991281338461,5.420774934230769,0.02817117692307692
408.0,36,18242.0375708375,5.633607368374999,0.20953445112500002
409.0,17,799.5507053823845,117.08651451153847,0.10836906484615384
410.0,20,428.37812348141665,100.3285186195,0.12889275575
411.0,30,1770.2788569066665,218.95703894,0.2662263132
412.0,16,18862.96201,6445.812319000001,3.224628472
413.0,17,13.719911450230768,2.5438072059230765,0.004404510153846153
414.0,23,83.47659597009999,8.208755829400001,0.013213830400000001
415.0,18,137.28093807425,11.00190954625,0.030420919916666664
429.0,22,,,
430.0,5,,,
431.0,6,,,
432.0,10,,,
433.0,6,,,
434.0,16,,,
435.0,14,2936.24993125,327.495610491,0.3663917965
436.0,18,7209.559446,658.1494123,0.845756942
437.0,11,3518.0100595,698.8127073999999,0.925922013
438.0,5,407.8857176,151.6632948,0.2841386005
439.0,7,,,
440.0,3,,,
441.0,2,,,
442.0,3,,,
443.0,5,,,
444.0,5,404.8899233,265.358912,0.130555181
445.0,16,250.22113729999998,82.88991469999999,0.0534657475
446.0,2,,,
447.0,1,,,
448.0,2,,,
449.0,24,,,
450.0,11,,,
452.0,9,,,
453.0,1,,,
454.0,1,,,
455.0,1,,,
456.0,1,,,
458.0,1,,,
462.0,2,,,
470.0,45,2825.768163633333,620.3316552333334,0.07746655233333333
471.0,3,2.660727309,503.6955658,0.037360871
473.0,41,2556.028611,3733.3213469,0.21580460533333334
474.0,3,62.15571308,42.20528979,0.004288332
475.0,1,,,
476.0,11,17.84110079,87.80357832,0.038595688
477.0,2,,,
478.0,2,,,
479.0,2,,,
480.0,6,,,
481.0,6,,,
482.0,5,,,
483.0,4,,,
484.0,4,,,
485.0,4,,,
486.0,3,,,
561.0,1,,,
575.0,10,45588.520347,49.985431869500005,0.4648841205
576.0,46,709631.2628609,592.6118876707,1.9112501689999999
577.0,43,2409091.6816251646,2563.074125512071,8.285474997357143
578.0,18,602929.003025,777.83436615,3.801779922
580.0,39,2689552.416672083,3329.80482416975,27.13552109591667
593.0,2,,,
594.0,4,,,
595.0,4,,,
596.0,4,,,
597.0,2,,,
598.0,2,,,
599.0,2,,,
600.0,3,,,
601.0,7,42669.20631,46.84884653,0.346776438
602.0,7,,,
603.0,3,,,
604.0,2,,,
605.0,3,,,
606.0,3,,,
609.0,16,1232.63482694,36.4488620082,0.1354759938
610.0,3,551.379794974,40.215035599000004,0.1940226575
611.0,14,20206.6359767,26.267202512125,0.874506303125
612.0,10,4.751566714,0.122093505,0.000476884
613.0,10,24.71977886566667,0.7171311810000001,0.0051172836666666666
614.0,8,274.03719315,0.8632033365,0.035953464500000004
615.0,3,,,
616.0,14,2339.125542715,0.18511306825,0.32469848
617.0,15,1671.8870505444445,5.7381797269999995,0.3645003746666667
618.0,12,10742.852415645,24.466789509749997,1.9187153364999998
619.0,8,,,
620.0,13,2751.091396062,22.4266043072,0.4243234406
623.0,1,,,
625.0,1,,,
627.0,2,,,
628.0,2,,,
635.0,3,,,
636.0,2,,,
637.0,2,,,
648.0,34,58.1446898856923,27.20952034823077,0.04257056069230769
652.0,17,2599.1527277,43.449768525,0.162962255
653.0,18,1595.893917705,27.548255550500002,0.1125204785
654.0,8,,,
655.0,6,389.42275975,122.7044837,0.585363477
657.0,1,,,
658.0,1,,,
659.0,4,,,
660.0,11,668.37004515,591.4682455,0.530637119
661.0,1,,,
662.0,1,,,
663.0,1,,,
665.0,6,,,
666.0,13,8244.671697,38.120044433333334,0.13707946499999998
667.0,1,1.936071249,85.61380577,0.060924582
668.0,8,,,
669.0,17,8976.4860345,321.116364,0.05700672
670.0,9,4993.084184666666,265.705364,0.18052927900000001
671.0,1,,,
672.0,22,2486.536224284667,50.997488118166665,0.11086549783333333
674.0,8,15811.41704,384.7543055,0.117137707
675.0,2,,,
676.0,3,,,
677.0,27,5687.531064375,583.70906785,0.09951595
678.0,9,,,
679.0,7,,,
680.0,8,3990.683687,228.6335903,0.11513218
681.0,20,17386.395529999998,359.59566743333335,0.36507518533333333
682.0,10,2809.1445240333337,166.50822135,0.06591339066666667
683.0,40,6379.244317923454,61.073863089363634,0.1396192290909091
684.0,5,,,
685.0,21,52157.04931733333,3247.4972439,1.1940868253333334
686.0,2,1168.4356608,637.5061743499999,0.2680496675
688.0,20,14484.193355000001,288.32966332499996,0.3033460065
689.0,27,15280.222638857143,847.4283135857142,0.34168300271428576
690.0,3,3997.541940333334,35.53883558333333,0.16187676833333334
691.0,3,,,
702.0,4,,,
703.0,10,940.7117238,5.490868791,0.070737894
704.0,3,,,
705.0,5,,,
706.0,5,,,
707.0,3,,,
708.0,2,,,
709.0,4,,,
710.0,7,,,
711.0,10,,,
712.0,7,,,
713.0,4,,,
714.0,6,,,
715.0,10,,,
716.0,2,,,
717.0,6,,,
718.0,2,,,
719.0,5,,,
721.0,5,,,
722.0,9,,,
723.0,6,,,
724.0,4,,,
725.0,1,,,
726.0,3,,,
727.0,8,,,
728.0,5,,,
729.0,7,,,
743.0,7,,,
744.0,3,7.0656563985,0.09308311650000001,0.0055976795
745.0,6,55.834238375,1.178120203,0.032544974000000004
746.0,7,4583.421546,38.87869322,1.194482589
747.0,2,,,
748.0,5,3226.4415209999997,10.367869665,0.986596453
749.0,2,923.5856538999999,1.6452620615,0.113432124
750.0,2,,,
751.0,6,,,
752.0,9,32.46015277,0.806829594,0.11644704
753.0,2,8036.426287,45.44667165,2.350417527
754.0,8,,,
755.0,2,,,
756.0,3,20894.66639,70.264055455,3.735722046
757.0,2,,,
758.0,4,240.308873,0.372492317,0.03655038
759.0,2,452.37927625000003,1.831543222,0.2189966015
760.0,6,3884.629699,19.52225008,1.270552323
761.0,10,,,
762.0,2,,,
763.0,8,,,
764.0,3,,,
765.0,6,11.22593053,0.186008468,0.005148946
766.0,7,5.063909053,0.1241268,0.014545907
767.0,5,,,
768.0,2,26.47457879,0.062080909,0.00956155
769.0,6,,,
770.0,4,1464.38879825,17.321851249999998,0.7878347245
771.0,2,58.770924705,1.3338036995,0.033975359
772.0,7,44.895055991,1.3024026815,0.037128248499999995
773.0,7,74.36798731,1.7686919694999998,0.042089303
774.0,2,529.9239714,1.7691931095,0.217249515
775.0,3,123.57977371000001,5.5823093615,0.1120416195
776.0,7,2343.9777655000003,10.4517507395,0.5217770310000001
777.0,2,5041.6711225,24.857751565,3.445459611
778.0,6,,,
779.0,5,6845.993725,65.6434159,4.4194409375
780.0,3,,,
781.0,3,,,
782.0,7,439.48630425,2.450288124,0.1117337345
783.0,8,,,
784.0,2,116.26905354,1.024419306,0.071061664
785.0,14,,,
786.0,5,4241.61946,18.928073765,1.340530113
787.0,4,,,
788.0,8,280.10898375,1.8619394655,0.1774930055
789.0,6,5352.107134,24.262881710000002,2.2569057805
790.0,5,,,
791.0,12,,,
792.0,11,,,
793.0,19,,,
794.0,17,,,
795.0,17,,,
796.0,14,,,
797.0,19,,,
798.0,18,,,
799.0,8,,,
801.0,23,,,
802.0,1,,,
803.0,4,,,
804.0,8,,,
805.0,4,,,
806.0,14,,,
807.0,16,,,
808.0,18,,,
809.0,14,,,
810.0,9,,,
811.0,5,,,
812.0,19,,,
813.0,8,,,
814.0,13,,,
815.0,1,,,
816.0,3,11.514161698333332,0.6190241666666667,0.0009001523333333332
817.0,1,,,
818.0,7,18940.2096975,236.0892267,0.696268547
819.0,3,,,
820.0,2,,,
821.0,7,3365.2842453999997,22.598697794,0.13043740799999998
824.0,2,114.9902567,0.804648478,0.003265459
825.0,8,,,
826.0,7,,,
827.0,6,,,
828.0,5,,,
829.0,3,,,
830.0,3,,,
831.0,4,21.04134061,0.752667512,0.001357871
833.0,12,,,
835.0,8,1235.998398,2234.605202,0.148148044
836.0,3,,,
848.0,1,,,
849.0,2,144.55183425500002,3.6507350830000003,0.478794147
850.0,2,33.320058265,0.9519017225,0.27210381299999997
851.0,2,168.044156165,0.534870073,0.229435116
852.0,3,,,
854.0,2,,,
856.0,2,,,
857.0,1,,,
858.0,4,,,
859.0,3,0.990256201,0.061951154,0.000210238
860.0,1,94.49050788,2.043463989,0.003407169
862.0,1,,,
863.0,1,,,
864.0,6,,,
865.0,5,,,
866.0,5,,,
868.0,1,,,
873.0,7,274.224213922,52.4841139115,0.08598660949999999
875.0,5,25225.44979,1182.5703484,7.182116429500001
876.0,10,1786.0018380000001,14.378466645,0.1632579285
881.0,20,1812.57029086,212.2497998195,0.31229678850000003
883.0,5,,,
884.0,15,955.752284,25.25064299,0.079745575
885.0,5,,,
886.0,4,,,
887.0,17,679.2942316,16.36378173,0.04415464
888.0,10,,,
889.0,14,93.50350191,1.228562655,0.007546938
891.0,3,,,
892.0,17,182.0614389,6.504011577,0.021470273
893.0,14,648.6221376,4.745385951,0.030667587
898.0,41,551964.634415,1013.1455068,0.723211658
899.0,7,6750.057081,36.06733348,0.219462519
900.0,64,74566.6262268,67.2941222865,0.0820316085
901.0,47,,,
902.0,36,,,
903.0,64,58072.87089099999,48.73893091699999,0.0274880536
904.0,58,1196.456069,10.03779357,0.004239846
905.0,90,2725.9056198333333,17.420498773000002,0.009960721666666667
906.0,8,,,
907.0,10,,,
908.0,18,,,
909.0,40,115231.11259666667,238.0353249666667,0.14317608866666665
911.0,81,649354.9472333334,1179.7008093,0.634218964
912.0,80,241207.36847000002,831.2310119333333,0.3940884116666667
913.0,35,542173.42195,1385.80202835,1.4103889185
914.0,71,240173.98482,867.7452931333333,0.5165983236666667
915.0,20,174750.9473775,1094.231480775,0.57083355375
916.0,8,,,
917.0,18,18232.63364,622.1049242,0.054060369
918.0,4,,,
919.0,8,,,
920.0,49,8227.537701833333,20.284430354666664,0.009873510166666667
921.0,25,327045.6311,2242.1152094999998,1.447128446
922.0,5,,,
923.0,14,,,
924.0,98,25411.7099915,80.45670679666667,0.016630446333333333
925.0,5,,,
926.0,2,,,
927.0,11,16760.96514,904.4653366,0.05632985
928.0,2,,,
929.0,63,10709.985207,58.89080772,0.0153606335
930.0,36,,,
934.0,21,232.0149977825,56.8784974525,0.0528898755
935.0,87,2190.0791997320625,52.631556032625,0.08334070075
936.0,34,321.90397932350004,82.6220584293,0.3260827824
937.0,55,35273.60218,209.3204765,4.743960839600001
938.0,64,57574.535771333336,649.0023589933334,2.4931322727333334
939.0,59,784.4961387266667,14.959392662733334,0.06399485346666665
940.0,16,,,
941.0,63,9.904749469375,0.139023969375,0.001840299
942.0,46,38.1731662008,24.063382035500002,0.026695068
943.0,44,650.2317967534999,262.06763442470003,0.5873038872
944.0,63,237.83491832600004,6.3684277838,0.0218281241
945.0,43,7473.365350233333,235.10675356666667,1.025039939
946.0,76,82.38716801066667,21.632486048666667,0.047847657599999996
947.0,58,6990.5305970625,153.77757626875,0.6171368794375
948.0,72,1500.250465362,10.530391660800001,0.04307151226666666
949.0,4,164.99142384725,125.03882663075,0.17943649475
950.0,53,1114.932006356,37.71674765873333,0.1787516066
951.0,27,10.909546087444445,2.956599545777778,0.005318378777777777
952.0,57,959.7275005444444,34.97194822555556,0.17226633044444445
953.0,62,11442.4444606,235.46728808999998,1.0711732548666668
954.0,48,103.73354440819999,28.8951096505,0.0338644901
955.0,60,262.08004719545454,6.057872141181818,0.018982629181818183
956.0,53,6.57600721075,0.27701612375,0.0012145985
957.0,49,6.206269458777778,2.090197642222222,0.008779081111111111
958.0,48,,,
959.0,57,12.812033645666666,0.16496381933333334,0.004084797666666667
960.0,28,192.455721965,0.19652219324999998,0.29703851049999996
961.0,57,6679.903965333334,203.18077928444444,0.6709176078888889
962.0,58,11513.019773777778,411.1387829444445,3.8056795055555557
963.0,69,46.24991675515385,0.9674169563076922,0.004132647846153846
964.0,62,950.95180837,10.253258500933333,0.04655049013333333
966.0,6,95.265619965,133.24756084166665,0.13224951933333332
967.0,2,,,
968.0,2,,,
969.0,2,,,
971.0,11,1981.501280176,188.141409292,0.4261072486
975.0,9,3089.593354,172.959110044,0.2765648098
976.0,2,0.744904999,0.123931359,0.000482072
977.0,11,358.36489964000003,138.78132976,0.34861282180000003
979.0,10,60.448037776,31.510370752,0.05484324
981.0,10,,,
982.0,15,,,
983.0,10,92.2932294,1.831717756,0.018045792
984.0,11,,,
985.0,13,3.987051053,0.488176222,0.005316089
986.0,11,11.71096554,0.551880842,0.004867305
987.0,9,,,
989.0,2,,,
992.0,4,,,
995.0,2,,,
996.0,2,1183.176574,12.99275067,1.772205881
997.0,3,,,
999.0,1,,,
1001.0,4,,,
1002.0,1,,,
1005.0,1,,,
1006.0,4,,,
1007.0,2,11.40440422,0.5587838549999999,0.015288262
1008.0,1,,,
1009.0,2,,,
1010.0,1,,,
1011.0,1,,,
1012.0,3,,,
1013.0,4,,,
1014.0,3,952.7481804,21.11513897,0.330341776
1015.0,2,,,
1018.0,2,,,
1019.0,1,62.84010171,23.17632204,0.199463247
1020.0,1,467.2298511,3.275448164,0.02942133
1021.0,2,,,
1022.0,3,,,
1023.0,1,,,
1027.0,1,,,
1028.0,1,,,
1030.0,4,,,
1031.0,5,,,
1032.0,7,,,
1033.0,6,,,
1034.0,4,,,
1035.0,7,,,
1036.0,2,,,
1037.0,3,,,
1051.0,1,,,
1053.0,1,,,
1054.0,5,,,
1055.0,3,,,
1056.0,9,,,
1057.0,7,1601.485606,17.020105825,0.38602485799999997
1058.0,4,,,
1059.0,12,,,
1060.0,6,,,
1061.0,1,,,
1062.0,11,,,
1063.0,12,,,
1064.0,9,,,
1065.0,4,,,
1066.0,2,20790.14842,595.378762,0.199807679
1067.0,6,290.38382691500004,6.9874130435,0.0130435295
1068.0,6,54610.86055,1628.9908605,0.4091188605
1069.0,2,2221.099541,48.46549272,0.031562969
1070.0,1,,,
1071.0,4,11675.46848,178.5831797,0.036690536
1072.0,8,131185.4081,39.37739915,0.36283921
1073.0,3,161.5887637,18.03802382,0.014136539
1074.0,4,197.3130092685,1.6758846550000002,0.0028506960000000002
1075.0,5,4155.611531666666,106.08991547333335,0.020997155666666666
1076.0,12,712.823874325,2.3407098352499998,0.003642688
1080.0,10,,,
1082.0,2,4354.0768795,5.3394023935,0.0559284895
1086.0,2,202.076296518,2.0177894745,0.12014652099999999
1089.0,7,,,
1093.0,1,,,
1094.0,1,,,
1095.0,3,,,
1097.0,1,,,
1108.0,8,64.59672739,0.882542721,0.032862245
1109.0,9,801.7623064,9.421963388,0.708736757
1110.0,9,352.9578818,8.843032389,0.537361922
1111.0,11,36.099655125,0.292427945,0.029495069999999998
1112.0,7,5695.593639,0.765638553,0.058991393
1113.0,14,,,
1114.0,8,3.105270132,0.117397086,0.006586446
1115.0,14,12.248340018,0.087706421,0.0105935535
1116.0,8,2217.462016,22.1459687,1.137391788
1117.0,6,16.494385902,0.4126968915,0.013759277
1118.0,8,,,
1119.0,6,36.98555114,0.058999009,0.00902863
1120.0,11,35.91194982,0.117217543,0.005154637
1121.0,12,133.49012355,0.526871401,0.043251354500000005
1122.0,10,228.6109018,4.265056729,0.226612606
1123.0,7,9.484803397,0.7687208,0.038694829
1124.0,6,376.3845911,0.47173723,0.060315227
1125.0,15,71.58700609333333,0.3114613233333333,0.01705198466666667
1126.0,6,,,
1127.0,7,21.35551355,0.293111188,0.034329019
1128.0,8,1064.881947,0.2062682185,0.0166365035
1129.0,7,33.58099335,0.470223125,0.013983436
1130.0,9,159.766399025,0.47118914850000004,0.037658403
1131.0,11,130.1541077,1.262216787,0.1059427415
1132.0,14,57.061083235,1.1421112965,0.040670295499999995
1133.0,8,23.61197038,0.409903512,0.03650481
1134.0,7,,,
1135.0,12,,,
1136.0,13,,,
1137.0,11,,,
1138.0,9,0.882457772,0.062081631,0.001778316
1139.0,19,48.17041765733333,2.9365310416666666,0.045209410000000005
1140.0,22,14.56739169,0.31039731,0.005084025
1141.0,39,14782.805494100001,41.1070734243,0.7128192389
1142.0,32,137.10879445428571,6.1102196481428575,0.03797352114285714
1145.0,17,267.329210155,1.33484740825,0.029163409
1146.0,8,3.991143519,0.247652751,0.002251746
1147.0,35,27600.02998,117.60455028,1.6325186649999999
1148.0,31,447.491530262,9.2087592855,0.04854043266666667
1149.0,6,5.238080705,2.8949052149999996,0.011978687666666666
1150.0,7,10.420381684,2.6695477745000002,0.021333728
1151.0,5,528.8847935375,23.90189150575,0.11003763725
1152.0,8,4.6548492055,4.3730642605,0.0148150005
1155.0,5,12.024780269666666,0.9311241723333333,0.027531766000000003
1156.0,3,,,
1157.0,4,,,
1184.0,7,110.33931864499999,0.6634912719999999,0.056172092
1185.0,4,,,
1186.0,4,,,
1187.0,4,,,
1188.0,7,459.72002725000004,1.2360415455,0.075327356
1189.0,6,225.26260704999999,0.996825339,0.081831459
1190.0,5,,,
1191.0,4,,,
1192.0,6,,,
1193.0,11,12.86330658,0.1204621555,0.0133162305
1194.0,7,281.99436045,3.4098954645,0.284366448
1195.0,3,,,
1196.0,8,97.86543291000001,0.3016954445,0.024426357
1197.0,9,620.6080632000001,4.9238765755,0.2328119995
1209.0,3,,,
1227.0,6,,,
