adm1_code,event_count,mean_flooded_population,mean_flooded_area,mean_flooded_area_norm
1228.0,23,37821.65995625,2839.379601125,2.98387644275
1229.0,19,23214.05279888889,149.09493772888888,0.09595684
1231.0,7,431.2861736,0.979126837,0.092936294
1232.0,14,153.177073524,14.3796819022,0.0468273218
1234.0,6,,,
1235.0,2,389.63691489999997,0.9000889809999999,0.18360040249999998
1236.0,19,44089.057552,523.20198194,0.48201209259999994
1237.0,11,902.86623495,7.3818784875,0.014240351500000002
1241.0,2,77.9878853,0.868723078,0.02392415
1244.0,1,,,
1249.0,6,,,
1250.0,2,68.3589505,0.478192179,0.001828846
1251.0,5,,,
1252.0,3,6.766889283,0.211208139,0.000665595
1253.0,3,,,
1254.0,3,2.076670709,0.127491703,0.000322568
1255.0,7,163.1730878,6.972932976,0.027111393
1256.0,1,,,
1257.0,2,,,
1258.0,4,,,
1259.0,6,,,
1260.0,14,2447.81571,15.1870253,0.054833071
1261.0,8,1656.5771905,7.137542334000001,0.6641540735
1262.0,4,2.669630768,0.21826437,0.001281239
1263.0,3,212.1327129,4.433150845,0.018742692
1264.0,4,,,
1265.0,4,4794.2034099,12.210879631666666,0.09827184966666667
1266.0,1,,,
1267.0,6,,,
1268.0,2,,,
1269.0,17,2656.0122975000004,40.235306025,0.12660726449999998
1270.0,3,1094.374771,5.020524153,0.011164849
1271.0,1,,,
1272.0,1,,,
1273.0,1,,,
1275.0,2,463.103761316,1.0864990395,0.005662811
1278.0,1,,,
1279.0,1,0.090720147,0.062002412,0.000276835
1282.0,1,14.19500843,1.303042196,0.00555785
1285.0,9,103.12356839060001,1.7137489362,0.0578961388
1287.0,7,540.61857321,16.5782480344,1.0158884266
1288.0,11,1349.4869833,16.069566476,0.618319489
1289.0,7,90.13877210333334,0.7851600510000001,0.040246969
1290.0,11,578.13321812,7.698479477000001,0.39589110400000005
1292.0,3,,,
1293.0,1,,,
1294.0,1,,,
1297.0,4,,,
1298.0,7,19.29454022,0.368613828,0.017947067
1299.0,6,,,
1300.0,5,18.4263565,2.003739488,0.017540055
1302.0,3,,,
1303.0,5,,,
1304.0,7,112.5382117,0.184081531,0.002448436
1305.0,1,,,
1306.0,1,,,
1307.0,2,,,
1308.0,6,311.1265859,0.242927366,0.000678275
1309.0,11,410.5713389,4.655550056,0.00657886
1311.0,5,,,
1314.0,1,,,
1316.0,2,,,
1317.0,1,,,
1318.0,2,,,
1319.0,1,,,
1320.0,7,,,
1321.0,6,,,
1323.0,5,,,
1324.0,5,,,
1325.0,2,7559.1268115,332.57383089999996,0.8323575584999999
1326.0,8,,,
1327.0,10,26260.91501,420.7097764,2.2182153285
1328.0,19,,,
1329.0,13,19775.796914225,650.9025208025,0.932849939
1330.0,9,682.9790328500001,8.299729885000001,0.096313054
1331.0,5,183.40582194,2.1977449075,0.0116962535
1332.0,8,82111.67937,434.332146,2.08141145
1333.0,13,715.11292525,0.989571377,0.004087272
1336.0,6,,,
1337.0,8,196.43558016566666,1.1598035013333332,0.030043645999999997
1338.0,6,,,
1339.0,2,,,
1340.0,4,157.5654422,1.058475585,0.045789939
1341.0,5,,,
1342.0,4,96.94370605,4.116014893,0.020905835
1343.0,1,,,
1344.0,2,,,
1345.0,6,87.053546775,1.5078205545,0.009682617
1346.0,6,0.556908642,0.19303961,0.001237838
1347.0,7,,,
1348.0,2,,,
1360.0,4,,,
1361.0,2,,,
1362.0,2,,,
1363.0,4,211.3850579,0.900252915,0.059022896
1364.0,3,1242.9682838,17.55523007,0.367769887
1365.0,2,14826.804039999999,65.17006576,3.3155427945
1366.0,4,71.53092205,0.310422342,0.030315628
1367.0,7,2526.7658140000003,5.556715067,0.1964735635
1368.0,2,2457.026675,5.8050123905,0.1244424475
1369.0,2,6429.924836,27.90064122,2.546077405
1370.0,6,31.25483981,0.124069936,0.009333898
1371.0,3,1900.5975093000002,11.950567700999999,0.29407702550000003
1372.0,3,,,
1373.0,12,3315.10579386,17.621838068,0.3655250552
1374.0,1,,,
1375.0,4,,,
1376.0,2,,,
1377.0,6,252.8846389,9.274343703,0.021805192
1378.0,6,23.19526899,0.241134215,0.002134728
1385.0,3,262.868912979,6.677044562000001,0.114959985
1389.0,2,9.900150449,1.45853931,0.016087801
1390.0,1,381.1091344,10.62662456,0.202316835
1392.0,2,3332.784653,0.729209549,0.766911267
1398.0,2,,,
1399.0,5,,,
1400.0,5,,,
1401.0,5,,,
1402.0,7,,,
1403.0,9,,,
1404.0,3,,,
1405.0,1,,,
1406.0,4,,,
1407.0,4,,,
1409.0,9,,,
1410.0,6,,,
1412.0,12,,,
1413.0,6,,,
1414.0,17,352.65123865,0.2918284115,0.013940542
1415.0,18,8801.550495,19.53564641,0.39189375000000004
1416.0,16,1187.0928843,3.87942424525,0.14617969775
1417.0,6,,,
1420.0,12,483.1741296,1.552777528,0.040121107
1421.0,13,28279.46518,211.053823,4.774313604
1422.0,14,75.58983668,1.313521488,0.014667624
1423.0,8,58.7644851,1.559634869,0.031660765
1424.0,9,,,
1425.0,16,2741.874812,5.625361733,0.142580643
1426.0,16,,,
1427.0,7,346.158418,31.33547999,0.190514102
1428.0,10,,,
1429.0,5,323.491258,1.072410701,0.485403752
1430.0,8,,,
1431.0,7,,,
1432.0,1,24.70689623,0.651663206,16.59574782
1433.0,7,,,
1434.0,10,,,
1435.0,11,,,
1436.0,10,29.45196108,0.660065628,0.012970198
1437.0,10,779.5937804,9.301082438,0.582309458
1438.0,15,112.0563558,1.438502615,0.018470882
1440.0,1,,,
1441.0,1,,,
1443.0,7,,,
1444.0,5,,,
1445.0,1,,,
1446.0,1,,,
1447.0,4,,,
1450.0,6,,,
1451.0,3,,,
1452.0,1,,,
1453.0,4,,,
1455.0,4,,,
1457.0,1,,,
1458.0,1,,,
1459.0,1,,,
1485.0,36,6276.710722,32.67798334,0.011896153
1487.0,95,2341051.9675833336,4477.483954008333,5.753735142083333
1489.0,9,19581.232182,0.6355685923333333,0.04230908766666666
1490.0,9,,,
1491.0,61,299928.8779488696,2116.607087595652,1.2491694829565219
1492.0,13,,,
1493.0,44,31486.095543969153,138.26509377323077,0.2532355723846154
1494.0,41,63291.15686024,273.8729843684,0.1431097775
1495.0,32,130029.58612016666,94.29462380116667,0.2491368975
1498.0,57,217099.24566634666,653.7231546679334,0.21288268486666664
1500.0,13,102254.4566,130.8984353,0.586256672
1501.0,23,5549.291341566666,9.922224376222223,0.04395064033333333
1503.0,10,376.0481707183333,2.7104404396666664,0.016448028166666667
1504.0,45,382288.2003166667,914.3535691833334,0.5875035086666667
1505.0,21,272944.682475,498.9898135025,0.9979496335
1506.0,27,46216.97064666666,227.37190432,0.06647678033333333
1507.0,3,0.194909158,0.054851332,0.00076639
1508.0,27,90387.30189,52.37605543,0.040205963
1509.0,21,3133.1645532300004,9.625036811333333,0.09122655266666667
1511.0,51,1512071.977588889,1244.4928447888888,1.453499163
1512.0,30,8267.589532,62.23802930666667,0.10944780933333333
1513.0,8,6423.481595266666,10.608933871,0.187643721
1514.0,13,1782.526115,2.786825921,0.01375527
1515.0,5,,,
1516.0,32,,,
1518.0,14,452.0767351,6.88940361,0.014056531
1520.0,45,100108.7786525,102.364183035,0.29979377025
1521.0,44,134335.72000200002,113.469796041,0.23751318380000003
1522.0,16,1358.9134659,91.019398485,0.061794322
1523.0,13,237.2556038,1.73522472,0.004642237
1524.0,9,5570.645544,266.04803,0.173113183
1525.0,21,,,
1526.0,6,8.439250792,0.12384161,0.000367863
1528.0,16,2761.745844,18.3536829,0.093451008
1529.0,10,,,
1532.0,16,1120.371982925,22.67167207425,0.037094723
1533.0,10,704.4805538,20.36447354,0.056539534
1535.0,21,288.4549459733333,3.329072729,0.007811650333333333
1537.0,38,7669.329249189599,18.8700798854,0.0261169808
1539.0,3,,,
1540.0,11,,,
1541.0,4,,,
1542.0,3,,,
1543.0,6,,,
1544.0,13,,,
1545.0,6,,,
1546.0,2,,,
1547.0,10,,,
1548.0,10,,,
1549.0,5,,,
1550.0,13,184.09731315,5.616849559,0.003132384
1551.0,15,,,
1552.0,8,,,
1553.0,4,,,
1555.0,11,,,
1556.0,3,,,
1557.0,12,,,
1558.0,10,,,
1559.0,15,1286.5154264166665,84.42166662033334,0.047563607
1560.0,4,,,
1561.0,4,,,
1562.0,7,,,
1563.0,3,,,
1564.0,2,,,
1565.0,2,,,
1566.0,2,,,
1567.0,1,,,
1569.0,9,,,
1570.0,4,,,
1571.0,1,,,
1572.0,3,,,
1573.0,1,,,
1574.0,6,56.36740972,0.099445771,0.001523052
1575.0,5,2268.062274,81.44580201,0.43804144
1576.0,1,,,
1577.0,4,35460.27988,555.3139145,3.319693996
1578.0,5,,,
1579.0,6,,,
1580.0,4,,,
1581.0,3,,,
1582.0,1,,,
1584.0,1,,,
1585.0,1,,,
1587.0,2,,,
1588.0,1,,,
1589.0,1,,,
1590.0,1,,,
1591.0,1,,,
1592.0,1,,,
1593.0,1,,,
1598.0,1,,,
1603.0,1,,,
1604.0,1,,,
1605.0,2,,,
1607.0,1,,,
1608.0,2,,,
1611.0,1,,,
1614.0,2,,,
1615.0,1,,,
1616.0,2,,,
1617.0,3,,,
1618.0,7,,,
1619.0,5,,,
1620.0,11,,,
1621.0,6,,,
1622.0,5,,,
1623.0,9,,,
1624.0,9,,,
1625.0,2,,,
1626.0,1,,,
1627.0,8,,,
1628.0,1,,,
1629.0,3,,,
1630.0,5,,,
1631.0,7,,,
1632.0,5,,,
1633.0,1,,,
1634.0,3,,,
1635.0,12,,,
1636.0,2,,,
1638.0,2,,,
1639.0,3,,,
1640.0,2,,,
1641.0,3,,,
1642.0,2,,,
1643.0,2,,,
1645.0,1,,,
1646.0,2,,,
1652.0,1,38.31800225,1.525062724,0.013183712
1653.0,1,94.53697961,0.938561068,0.009713985
1654.0,2,,,
1655.0,1,26.52139,0.252477463,0.006073987
1656.0,7,,,
1657.0,4,36.1639977,0.196522698,0.001422912
1658.0,3,,,
1660.0,6,,,
1662.0,1,,,
1663.0,1,,,
1664.0,4,144.3606611,0.594721596,0.014289219
1665.0,1,4.449589845,0.047246032,0.000307616
1666.0,1,,,
1667.0,7,,,
1669.0,3,,,
1670.0,12,,,
1671.0,2,,,
1673.0,1,,,
1674.0,5,,,
1675.0,4,,,
1676.0,7,,,
1678.0,4,22.23418949,0.294083555,0.002343261
1679.0,6,241.7283669,0.259591303,0.004077519
1680.0,2,,,
1683.0,5,,,
1686.0,5,,,
1687.0,1,,,
1688.0,1,,,
1689.0,3,,,
1692.0,2,,,
1693.0,1,,,
1695.0,1,,,
1696.0,2,,,
1702.0,1,,,
1704.0,1,,,
1705.0,1,,,
1706.0,1,,,
1709.0,1,,,
1710.0,1,,,
1714.0,3,274099.7772,16137.11513,13.25575271
1715.0,2,13393.81717,5130.082929,1.706356045
1716.0,2,5343.539779,1442.10423944,0.6464347265
1717.0,1,15855.21273,1610.475984,1.36814149
1718.0,1,,,
1719.0,5,22801.75747,4500.575666,1.045247973
1720.0,3,74911.9715445,13073.319876,6.692675985999999
1721.0,4,,,
1725.0,2,9977.904916,5772.171462,4.621990381
1726.0,1,,,
1727.0,4,,,
1728.0,4,,,
1729.0,2,42298.70721,9311.035883,6.01754964
1741.0,1,,,
1742.0,1,13.62161994,0.10895271,0.002324841
1743.0,1,477.2776183,18.27313307,0.148913054
1744.0,1,,,
1745.0,1,,,
1746.0,3,,,
1748.0,5,45.454853225,1.236170697,0.0036940755
1749.0,2,46.63430013,8.540059368,0.018826651
1750.0,5,566.33548935,13.4263876945,0.0457325205
1751.0,1,130.7081635,13.97701253,0.122315446
1753.0,5,,,
1754.0,7,56.4953546,0.320334152,0.0046360415
1755.0,12,2376.749642875,47.22845143875,0.29919640062499997
1756.0,13,4262.564278333333,21.529980616666666,0.14533832066666666
1757.0,8,2.370469371,0.524638977,0.002965272
1758.0,20,2959.8612808222224,105.60391223044445,0.640385405
1759.0,9,93.70283232,1.0521648615,0.005280852
1760.0,5,,,
1761.0,7,3.698909123,0.174261141,0.00148571
1762.0,2,0.711583009,0.201335594,0.001274599
1763.0,9,77.52265735,0.955666985,0.009370181
1764.0,14,3371.9896436579997,42.0268545128,0.1958659824
1765.0,11,105.79983193471428,1.1093749250000002,0.007193469714285714
1766.0,3,,,
1768.0,4,81.752766832,0.619588686,0.017173874500000002
1776.0,2,,,
1779.0,2,1.338968513,0.171749474,0.005755449
1797.0,2,3417.3815419999996,26.28186907,0.6121916625
1799.0,2,2725.809377,2.0962296725,0.1075881695
1803.0,2,,,
1804.0,1,,,
1808.0,1,,,
1809.0,2,,,
1810.0,1,,,
1812.0,1,,,
1815.0,2,,,
1817.0,2,1.8653005215,0.0617843765,0.000799914
1818.0,3,9.6049412665,0.277467139,0.005764190000000001
1819.0,1,,,
1822.0,5,,,
1824.0,6,1467.9681464333332,0.3702544593333334,0.019816415666666667
1834.0,1,28.22168089,0.36596053,0.019481684
1837.0,2,,,
1838.0,2,,,
1842.0,1,,,
1843.0,1,83.73222005,3.676024349,0.148693301
1850.0,3,493.8131126,0.417166721,0.016156781
1866.0,2,,,
1868.0,1,,,
1875.0,1,,,
1876.0,1,,,
1877.0,1,,,
1878.0,1,,,
1886.0,1,,,
1888.0,34,3018.336745104375,13.31614396175,0.0373615805625
1889.0,36,1091.8526253266668,4.8275479186000005,0.017660138133333333
1890.0,42,16238.338864727273,386.94597750636365,1.1590257653181817
1891.0,31,,,
1892.0,13,,,
1893.0,36,,,
1894.0,9,,,
1895.0,14,,,
1896.0,9,,,
1897.0,36,239.06499965,4.491413614,0.012457157
1898.0,20,1367.055065,10.02298092,0.048106359
1899.0,5,,,
1900.0,6,,,
1901.0,23,285.66399574999997,2.8222021383333336,0.0038168516666666663
1902.0,15,,,
1903.0,13,1096.548235,2.045538894,0.02576135
1904.0,39,,,
1910.0,2,,,
1914.0,2,,,
1916.0,2,,,
1924.0,2,,,
1926.0,17,5612.527817499999,1.4540079483333332,0.5909526503333334
1927.0,27,318.22743478533334,11.539191091333334,0.006491273333333333
1928.0,15,758.87122842,315.06105442,0.2580284146
1929.0,11,,,
1930.0,26,9857.972616705001,125.2606533435,0.13809287666666667
1931.0,29,20828.092209417777,430.87046383800003,0.5414340501111111
1932.0,23,13309.68487721,187.53343857733333,0.3030096058888889
1933.0,22,2105.280200421778,60.739275844,0.08550175444444444
1934.0,20,717.6069181642857,32.31754023242858,0.0064836972857142865
2004.0,6,,,
2005.0,10,,,
2006.0,8,,,
2007.0,3,,,
2008.0,13,,,
2009.0,7,,,
2010.0,7,,,
2011.0,7,,,
2012.0,7,,,
2013.0,4,,,
2014.0,9,,,
2015.0,5,,,
2016.0,11,,,
2024.0,2,,,
2029.0,2,,,
2032.0,8,,,
2033.0,7,,,
2034.0,1,,,
2035.0,1,,,
2036.0,3,,,
2037.0,4,,,
2039.0,4,,,
2040.0,2,,,
2041.0,7,8696.792654,65.08705867,0.085728965
2042.0,6,,,
2043.0,5,,,
2044.0,4,,,
2046.0,2,,,
2047.0,11,,,
2048.0,2,,,
2049.0,1,,,
2050.0,1,,,
2051.0,1,,,
2052.0,5,,,
2053.0,3,,,
2054.0,8,,,
2055.0,9,,,
2057.0,13,,,
2059.0,3,,,
2062.0,2,,,
2063.0,1,,,
2064.0,2,,,
2066.0,1,,,
2067.0,3,,,
2068.0,1,3.84505522,0.043145089,0.002682461
2069.0,2,,,
2071.0,1,,,
2072.0,1,,,
2073.0,2,,,
2075.0,7,14.652442,20.235103324999997,0.036599657499999994
2076.0,3,,,
2077.0,2,,,
2078.0,5,1.9061508985,3.4595990745,0.007087716500000001
2079.0,4,0.5715317344999999,0.08045578,0.0024646464999999998
2081.0,6,,,
2082.0,3,,,
2083.0,1,,,
2084.0,1,,,
2085.0,7,,,
2086.0,3,,,
2087.0,1,,,
2088.0,6,22.319656845,40.89474793,0.0404286965
2089.0,8,,,
2090.0,6,799.15560035,4.7953767005,0.570292478
2091.0,3,,,
2092.0,10,2.9763852505,1.666949571,0.004013468
2093.0,5,,,
2094.0,12,,,
2095.0,14,518.4105304154999,0.5834525935,0.012319671
2096.0,4,,,
2097.0,3,,,
2107.0,8,37.01842097,1.202079857,0.00199973
2109.0,4,,,
2112.0,18,4234.564384188333,114.29327192266665,0.14656647016666666
2113.0,21,27095.189493911115,349.2137807777778,0.46261350611111113
2114.0,23,3418.676448625,100.7829486525,0.14653024512499999
2115.0,24,512.1361464166666,23.808301539583336,0.03810486391666667
2118.0,29,4571.200161671429,53.17163373592857,0.06797440428571429
2119.0,6,778.4339565,53.705175,0.043975836
2120.0,34,12799.046100733334,291.07706869733335,0.42806901513333334
2121.0,25,7365.5858072,399.733614223,0.3966600413
2122.0,24,9561.442331777778,158.69427486666666,0.15365779411111113
2123.0,12,33201.1142,381.5037551,1.114495052
2125.0,3,,,
2126.0,17,107080.00883016801,602.4476255284001,1.8005218857999998
2127.0,13,13823.442987026667,240.86024315433335,0.27163268183333333
2128.0,17,6347.8196349,45.515906537999996,0.14968269066666667
2130.0,14,104221.6004425,720.26060225,1.6115290822500001
2131.0,17,143261.80863644002,566.7216020876,1.484375131
2132.0,17,8578.874668663333,40.70632994166667,0.3768112983333333
2133.0,14,114648.29564959499,1003.06343086225,1.0675207897499999
2135.0,10,313.5856855,3.940335258,0.0095925015
2136.0,11,15317.345945533334,77.74754917183334,0.8061003033333334
2137.0,25,3141.9423583133334,768.9295607423333,5.3053705713333335
2139.0,2,,,
2140.0,1,,,
2141.0,9,,,
2142.0,2,0.386725037,1.547861141,0.004175048
2143.0,2,,,
2144.0,11,792.3572992,13.68177674,0.127289775
2146.0,11,506.17605378999997,20.727625932333336,0.07787519833333333
2147.0,13,101.763192521,51.972511768333334,0.6006903846666666
2148.0,7,,,
2152.0,40,14921.659334862816,9.77358528109091,0.03561582581818182
2153.0,35,8782.453637523333,27.221189968666668,0.09624166991666666
2154.0,31,2230.9888585209997,1.0838193657272728,0.005498213818181818
2155.0,36,313.01634307144445,5.58024056,0.013104866333333333
2156.0,37,2009.6864994964444,8.079181119222222,0.027463490666666666
2163.0,1,,,
2169.0,1,,,
2171.0,7,,,
2172.0,3,,,
2173.0,2,,,
2175.0,2,,,
2176.0,2,,,
2178.0,4,,,
2179.0,1,,,
2180.0,2,,,
2181.0,1,,,
2182.0,3,,,
2183.0,3,,,
2184.0,2,,,
2185.0,10,,,
2186.0,7,,,
2187.0,2,,,
2188.0,5,,,
2189.0,12,,,
2190.0,3,,,
2191.0,6,,,
2192.0,11,,,
2193.0,7,,,
2194.0,9,,,
2195.0,7,,,
2196.0,15,,,
2197.0,5,,,
2198.0,3,,,
2199.0,6,,,
2200.0,1,,,
2201.0,7,,,
2202.0,47,12.576453086125,4.62487849125,0.000742967
2203.0,29,379.66687575714286,8.431708619428571,0.005778625714285715
2204.0,39,753.119298204,8.6599373952,0.027330805199999995
2205.0,59,,,
2206.0,32,698.1891534333332,0.22137446633333335,0.08942882466666667
2207.0,54,441.3341508164706,9.11204009982353,0.00858718294117647
2208.0,51,1313.2966018751665,6.4000981454999994,0.0070479205
2209.0,49,1003.8823520266,7.053738990800001,0.0048331725999999995
2211.0,19,22952.66987736667,124.36061291566666,0.36159871
2212.0,6,,,
2213.0,14,,,
2215.0,12,,,
2216.0,13,22089.138170000002,243.36838223333334,0.3399177153333333
2217.0,10,,,
2218.0,8,,,
2219.0,8,,,
2221.0,5,,,
2222.0,5,,,
2223.0,30,13219.79203,54.99741997,0.2291454
2224.0,8,,,
2225.0,16,,,
2226.0,13,,,
2227.0,25,,,
2228.0,9,,,
2229.0,7,,,
2230.0,23,,,
2231.0,19,,,
2232.0,6,706.5104641,3.511831363,0.021820196
2234.0,1,,,
2235.0,4,,,
2239.0,14,,,
2240.0,16,,,
2244.0,1,,,
2246.0,1,,,
2254.0,1,,,
2255.0,1,,,
2261.0,1,,,
2263.0,1,,,
2264.0,2,,,
2265.0,3,27.08758951,0.283799602,0.002320025
2266.0,3,,,
2268.0,1,,,
2269.0,1,1.399209799,0.055652417,0.003548677
2270.0,4,22.07891343,0.284911677,0.006633403
2272.0,53,89546.4294374,616.3155591478333,0.177898242
2273.0,38,1081.61134162,16.1725973808,0.059341591400000004
2274.0,2,,,
2275.0,65,88254.81374458462,253.53710381661537,0.3426140126153846
2276.0,56,763509.2301090908,1634.6950990636362,0.7966630841818181
2277.0,55,2328345.5370041667,5947.626591333334,4.4173634195
2282.0,5,,,
2283.0,16,69.72580898,0.36756925,0.007866063
2284.0,4,,,
2286.0,2,1.389564447,0.184421206,0.007929143
2287.0,5,26.77545490925,0.8924647947500001,0.0236300835
2288.0,14,9362.112123,44.69546870666667,0.37908417533333333
2290.0,3,265.5882479,5.446794121,0.020053815
2291.0,2,,,
2292.0,1,,,
2293.0,1,,,
2296.0,3,101.33580699333334,19.253319022333333,0.062738711
2297.0,1,,,
2299.0,1,,,
2300.0,3,82.171267225,1.5730300245,0.004422466
2301.0,2,363.6817854,0.367467768,0.224605285
2303.0,1,,,
2304.0,2,,,
2305.0,1,,,
2306.0,1,,,
2307.0,1,4.126252021,0.371990047,0.001108619
2309.0,4,,,
2311.0,11,25.113421997714283,78.76633509142857,0.1005775457142857
2312.0,11,1882.43232256,76.201469146,0.5406253912000001
2313.0,5,2.965771597,0.571904809,0.004515015
2314.0,2,23.47323225,69.94274781,0.078977984
2315.0,2,,,
2317.0,2,,,
2318.0,21,35208.037490111106,61.47718259133333,2.4113501956666665
2319.0,15,1106.1396779699999,43.8363565221,0.23351239550000003
2321.0,2,,,
2322.0,6,,,
2323.0,16,6974.344622625,606.8244423125,7.20083718325
2324.0,18,8228.22218811111,866.2376900666667,7.611658959444444
2325.0,2,,,
2326.0,12,1677.7730168900002,297.299259548,0.40746589660000004
2327.0,14,4120.1368054375,413.76753288124996,1.9809731457500002
2328.0,12,26.366396434333335,4.303006407833333,0.010999862666666667
2329.0,19,309.05406654057145,5.259543154142857,0.014666972285714284
