adm1_code,event_count,mean_flooded_population,mean_flooded_area,mean_flooded_area_norm
2330.0,23,29.832555958833336,1.8609867313333333,0.008819111166666666
2331.0,35,213.76555603076923,63.16453444807693,0.09987276192307691
2332.0,17,154.73824012999998,27.8344291973,0.0639048188
2333.0,17,122.18961301,9.670362505666667,0.029401103
2334.0,5,,,
2335.0,35,139.6772376307692,5.889439469692308,0.00815225376923077
2336.0,31,17.52532495053846,2.5163904386923077,0.011395356076923076
2337.0,28,42.6333485319,3.6033400120000003,0.009717249399999999
2338.0,17,134.25960173533335,1.5522859556666668,0.007351425833333334
2339.0,28,635.0595017061333,59.48514121293333,0.13328557793333334
2340.0,18,379.82931046666664,4.995732812,0.019785401666666667
2341.0,17,1470.5662446316667,77.81839832183333,0.5462071116666667
2342.0,25,543.6534133749999,3.9039004777,0.0111553732
2343.0,22,4639.7844686,814.1656048799999,0.2167921294
2344.0,20,31.601015196,16.818595645625,0.02002178225
2345.0,14,101.32729012333333,46.31599258166667,0.29416319183333334
2346.0,17,263.1763880918333,12.052026214333333,0.050278148
2347.0,18,2529.2256399166668,286.2026338983333,0.797643302
2348.0,29,10883.166108133333,345.40739384399996,0.48325964520000003
2349.0,23,73.83310769958332,2.65080262075,0.005262826416666667
2350.0,15,26.175571789166668,12.915158225333334,0.08070631399999999
2351.0,14,1683.3402666525,5.035050613,0.10843516325
2352.0,21,4504.53668722,228.853002041,0.2180465899
2354.0,7,,,
2355.0,6,,,
2356.0,8,,,
2357.0,8,7582.230612,31.48345802,0.118700519
2361.0,19,3988.7994063333335,4.447087778333334,0.025537722333333335
2362.0,22,9725.2824635,15.13775326,0.075289506
2363.0,12,,,
2364.0,23,2361.2891876,3.628356323666667,0.017290036666666668
2368.0,29,1711.2683026500001,3.8297171165,0.020439583499999997
2370.0,5,,,
2371.0,1,,,
2372.0,1,,,
2375.0,11,,,
2376.0,3,,,
2377.0,4,,,
2378.0,8,,,
2380.0,3,,,
2381.0,6,,,
2382.0,3,,,
2383.0,4,,,
2386.0,1,,,
2393.0,3,,,
2394.0,1,,,
2406.0,1,,,
2410.0,1,,,
2412.0,1,,,
2414.0,1,,,
2415.0,1,,,
2416.0,1,,,
2417.0,1,,,
2418.0,3,,,
2419.0,3,,,
2420.0,1,,,
2421.0,5,,,
2422.0,1,,,
2431.0,2,,,
2432.0,5,,,
2433.0,5,,,
2434.0,3,,,
2435.0,5,4.0108685165,0.0497009255,0.0006185695
2436.0,1,,,
2437.0,5,34.64152328,0.443313725,0.002337863
2439.0,10,,,
2440.0,4,,,
2441.0,4,,,
2442.0,2,,,
2443.0,10,,,
2446.0,13,,,
2447.0,10,,,
2448.0,5,262.4679157,2.146268407,0.032428296
2449.0,22,2261.274613,23.127216533333335,0.34637544066666665
2450.0,9,,,
2451.0,13,,,
2452.0,13,766.6299607000001,13.442375461666666,0.28187569166666665
2453.0,12,624.5390199,7.219463457,0.147592024
2454.0,12,149.2542044,1.644662444,0.031469717
2455.0,8,17330.44899,2.392308444,0.170493883
2456.0,10,59.06178735,1.747741888,0.028988189
2457.0,10,47.67443886,4.933578534,0.102181141
2458.0,11,,,
2459.0,7,,,
2460.0,11,3187.653687,26.05229589,0.368962549
2461.0,9,1.666045274,0.086646476,0.002529935
2462.0,7,256.78546105,2.0265686554999998,0.051510666999999996
2463.0,11,,,
2464.0,13,2339.689482,10.94597002,0.239464485
2465.0,8,1209.778751,7.514154411,0.190129635
2466.0,10,534.7397969,2.902291058,0.051409823
2467.0,13,113.3357681,2.853282766,0.043831274
2468.0,11,,,
2469.0,12,364.6146562,5.695986224,0.119313685
2470.0,15,1027.6699812666666,12.832937800333333,0.23082277866666667
2471.0,12,42.755596725000004,0.376073639,0.006042809
2472.0,9,,,
2473.0,14,135.9779482,3.1012791,0.047066136
2474.0,12,269.52049554999996,3.258769073,0.055182139
2475.0,10,,,
2476.0,7,25.08825676,0.438067401,0.009635101
2477.0,7,,,
2478.0,7,,,
2479.0,8,108.3518139,2.858266826,0.055652973
2480.0,15,,,
2481.0,10,85.04389791,2.107679612,0.034837706
2482.0,10,,,
2483.0,10,1231.213098,55.30458772,0.654173063
2484.0,12,1031.6926576333333,15.084529343666667,0.2751477216666667
2485.0,5,,,
2486.0,15,207.5160077,2.374803358,0.050110096
2487.0,6,,,
2488.0,1,,,
2489.0,7,,,
2490.0,9,,,
2491.0,5,,,
2493.0,1,,,
2494.0,1,,,
2495.0,1,,,
2496.0,2,,,
2497.0,2,,,
2498.0,6,,,
2499.0,3,,,
2500.0,1,,,
2503.0,5,,,
2505.0,3,,,
2506.0,5,70419.29573,4003.174961,0.532409781
2508.0,3,,,
2510.0,1,,,
2513.0,3,,,
2515.0,3,,,
2516.0,4,,,
2517.0,5,,,
2522.0,1,,,
2524.0,19,12510.321264,267.7906877,0.356111006
2525.0,4,40533.19686,2333.523472,0.325138189
2526.0,1,18736.41839,2488.762535,3.461691913
2527.0,1,,,
2529.0,1,,,
2533.0,2,,,
2534.0,1,,,
2535.0,4,,,
2540.0,2,,,
2541.0,1,,,
2542.0,2,,,
2543.0,1,249983.5422,10835.13934,8.694918236
2544.0,1,,,
2547.0,6,,,
2549.0,1,,,
2550.0,1,,,
2551.0,4,,,
2552.0,3,,,
2556.0,4,,,
2558.0,4,,,
2559.0,1,,,
2563.0,3,,,
2565.0,2,,,
2566.0,3,7091.1923,919.0800907,0.575304659
2567.0,7,,,
2570.0,1,,,
2572.0,6,,,
2573.0,1,,,
2577.0,4,,,
2608.0,1,,,
2610.0,1,,,
2612.0,1,,,
2614.0,1,,,
2615.0,1,,,
2618.0,1,,,
2621.0,1,,,
2622.0,8,,,
2623.0,4,,,
2624.0,1,,,
2625.0,2,,,
2626.0,1,,,
2627.0,7,,,
2628.0,6,2841.327291,272.5999524,0.188915174
2629.0,15,263.0781087,16.84488401,0.012194687
2630.0,4,,,
2631.0,1,,,
2633.0,3,,,
2634.0,4,,,
2636.0,12,2861.829176,0.420323913,0.076783124
2644.0,9,355.52771982999997,1.4150785725,0.0212995455
2654.0,1,,,
2655.0,6,706.2319186499999,5.75113812475,0.01602287975
2656.0,5,143.43679017433334,2.2173052876666666,0.011021151333333333
2657.0,10,3304.3845745,0.3377856505,0.0494942655
2667.0,7,,,
2668.0,6,,,
2669.0,5,,,
2670.0,3,,,
2671.0,7,,,
2672.0,3,,,
2673.0,2,,,
2674.0,3,,,
2675.0,3,,,
2676.0,2,,,
2677.0,2,,,
2678.0,3,,,
2679.0,1,,,
2680.0,1,,,
2681.0,3,,,
2682.0,3,,,
2683.0,2,,,
2684.0,3,,,
2685.0,2,7.34647164,0.12958568,0.015001877
2686.0,2,,,
2687.0,12,,,
2688.0,12,30.686831674,3.166605696,0.019968318000000002
2689.0,14,180.41481245466665,12.381959561999999,0.047984112999999995
2690.0,8,42.02514519,26.003482238,0.03814290375
2691.0,18,310.93649204625,13.641532247125001,0.03104940175
2692.0,12,4811.085403,0.992748838,0.465443645
2693.0,8,14.0661708475,1.45540505325,0.002973691
2694.0,21,467.70909834183334,39.833130652,0.08841515966666667
2695.0,27,1441.4821293738887,89.25491073622223,0.2621756662222222
2696.0,24,1322.7025593,66.45055735333334,0.13861024311111111
2697.0,17,1136.25217265,16.534527200124998,0.064413462
2698.0,25,964.6656167733332,44.22655710377777,0.23555531677777777
2699.0,39,7683.55753431875,108.38808696275,0.581915267
2700.0,13,29.479545390857144,4.896778725714285,0.008386198
2701.0,9,3.3939834775,0.64591149675,0.0023470005
2702.0,6,4.158401689,0.610168084,0.001132687
2703.0,6,,,
2704.0,12,10.55633682875,0.56616873125,0.00165586975
2705.0,14,15.144952274400003,1.2944869512000001,0.0045871752
2707.0,5,2.181783134,6.805811161,0.005239341
2708.0,14,,,
2714.0,12,1978.1057562666667,58.298497026999996,0.044913985
2716.0,14,11861.17102625,68.6805131875,0.07872299
2717.0,8,128.7480292,4.625225757,0.009679509
2718.0,3,,,
2719.0,6,1345.6935753,6.525973990500001,0.130333842
2720.0,5,,,
2721.0,2,,,
2722.0,1,,,
2723.0,8,807.8425382040001,33.606362438,0.042294327
2724.0,13,698.0977249499999,5.7420375085,0.01791185125
2726.0,11,155627.7126,100.8627797,0.4322437245
2727.0,1,,,
2728.0,2,,,
2729.0,2,,,
2731.0,7,997.71802305,7.057974224500001,0.062169179
2732.0,3,,,
2733.0,3,,,
2736.0,26,244.58832546,2.3383970425,0.0408430225
2737.0,26,28444.90267,117.3234237,1.193943263
2738.0,11,,,
2739.0,26,262.2061871,0.553336625,0.006863117
2740.0,28,123.7017511,2.635502164,0.029191393
2741.0,32,254.6325123,1.665691635,0.033628018
2742.0,30,1328.60616555,5.122433840499999,0.0923004875
2743.0,17,1878.268894,46.05340221,0.534048897
2744.0,35,,,
2745.0,34,8355.269178043332,47.547982425133334,0.1997881655333333
2746.0,16,2333.9211597333333,119.51321886122221,0.2789593231111111
2747.0,28,25041.258244594737,745.2099594094736,2.0344474061578945
2748.0,14,587.6134326344445,20.401291553666667,0.046259700333333334
2749.0,21,2964.709833561818,56.49655881145455,0.1496911081818182
2750.0,4,1359.2430213333334,65.08838418333333,0.09198645166666668
2751.0,29,11624.94181138,616.5885594875,0.5097648825000001
2753.0,38,42705.41646262353,61.36372400611764,0.28115652876470587
2754.0,32,5634.502390632941,148.34902746041175,0.4887986186470588
2755.0,21,2851.4588520999996,350.34927286000004,0.0964247843
2757.0,19,8.22959737511111,0.526428405,0.00016631922222222224
2761.0,31,848.8154294092858,62.190613174000006,0.04844726635714286
2762.0,37,5435.775786401538,97.40420201492307,0.24279815646153846
2764.0,26,87.278688686,2.9016426035,0.002101861375
2765.0,29,11499.456325466666,318.6399032387619,0.8418323651428572
2766.0,6,204.297313275,15.826567889,0.0176425125
2768.0,18,114.36114894018183,11.018407051727273,0.014051014545454545
2769.0,29,1.8994346545000003,0.21203547566666667,0.00038165566666666665
2770.0,37,9840.314897834616,283.7364707028462,0.6943732342307692
2771.0,7,55.73939636833333,54.94639573,0.749864122
2772.0,2,263.68574225,15.221510595000002,0.637463003
2773.0,6,68.74012313833333,21.029333643333334,0.5852136086666667
2774.0,6,6.524864458333333,6.526096144,0.1398541765
2775.0,6,436.5684417833333,29.487387191666667,0.5800428686666667
2776.0,7,101.7645446928,3.6082921073999996,0.0665278282
2777.0,2,1360.6012234999998,2.130688885,1.2833315535
2778.0,6,8.403917211666666,3.9009733006666667,0.10299343866666666
2779.0,8,4.349915389,6.540772421833334,0.005827558333333333
2780.0,2,122.6688622,0.432273874,0.101588594
2782.0,3,,,
2783.0,3,,,
2784.0,2,,,
2785.0,2,,,
2787.0,1,,,
2788.0,1,,,
2810.0,1,,,
2811.0,1,,,
2812.0,2,,,
2816.0,1,,,
2818.0,2,,,
2821.0,1,,,
2824.0,2,,,
2827.0,1,,,
2828.0,3,,,
2829.0,2,,,
2832.0,1,,,
2834.0,2,,,
2841.0,3,,,
2843.0,5,1786.775489,9.317799904,0.170141975
2847.0,9,15.3193887576,11.7538594094,0.018787444
2848.0,21,2250.4960760000004,16.7894765928,0.0733821602
2849.0,16,18364.3640944,165.05290989999997,0.6256283727999999
2850.0,18,1698.24753436,8.4424661782,0.0279737314
2851.0,2,,,
2852.0,24,1092.00520815,4.236221553,0.4414824395
2853.0,3,7347.175759,2.172694353,0.138754315
2854.0,5,8.099742063,0.05984221,0.000592272
2855.0,15,,,
2856.0,26,3371.751639,20.76997834,0.8489541039999999
2857.0,16,11850.1693653,105.76707864925,0.833316947
2858.0,14,,,
2859.0,25,1356.5822083475,41.271024022,0.18598743675
2860.0,24,1072.8652271666667,9.304370541666666,0.08059988966666666
2861.0,9,3875.948702,11.41687134,0.25333388
2862.0,26,87.26366028999999,0.946093741,0.016103908
2863.0,22,16164.298586375002,111.0667708295,1.605108876
2864.0,19,2454.144412,25.68416021,0.297683549
2865.0,2,,,
2866.0,22,34557.922155939996,177.5291671642,1.6719619695999999
2867.0,11,,,
2868.0,18,19.0620851,0.708176004,0.005651328
2869.0,11,370.125834,6.799731197,0.151133303
2870.0,8,38.5028761325,1.3885970525,0.0130778905
2871.0,24,9273.010136500001,91.65905967500001,1.4583877835
2872.0,16,0.707687907,0.058933498,0.00045811
2873.0,15,5812.6094917539995,41.5641741265,0.7441454519999999
2874.0,4,,,
2875.0,22,3126.0135259000003,26.0487981995,1.205827918
2876.0,11,,,
2877.0,7,5862.19673925,66.127819665,1.204068281
2878.0,12,14363.172363,121.15424482666667,0.587735817
2879.0,25,102423.40742333334,762.1539144,8.031465085333332
2880.0,41,2988.623094593333,14.866483317666669,0.15076716766666667
2881.0,13,,,
2882.0,34,226.65485869999998,0.8022688403333333,0.017998721
2883.0,6,8399.306506,80.70121434,1.971238192
2884.0,3,58129.31893,352.6767603,4.811919798
2885.0,17,,,
2886.0,20,2563.3080244000002,1.445964183,0.09687412449999999
2887.0,25,142.452580815,0.554970465,0.0280272125
2888.0,20,14490.828206700002,81.24050707433334,1.6791399296666667
2889.0,12,,,
2890.0,32,2075.9208624666667,10.766692075666668,0.28224941233333334
2891.0,13,2078.247585,29.44495137,0.478942357
2892.0,26,6716.936627596,78.81266204139999,0.634970477
2893.0,7,,,
2894.0,29,72985.31227333333,550.4481784333334,12.838482365666666
2895.0,20,94944.56392,743.1802333,7.033851386
2896.0,31,22135.978844999998,80.73577599500001,3.1579584809999997
2897.0,22,,,
2898.0,3,271.0389543,0.122970969,0.022738842
2899.0,7,,,
2900.0,10,81.28042544,0.305963431,0.00913708
2901.0,1,,,
2902.0,6,2171.13224795,17.544699966,0.4766364225
2903.0,17,34886.18092525,249.8716787375,3.18955018825
2904.0,5,,,
2905.0,14,8029.69576725,75.5345523925,0.79675876975
2906.0,8,29768.10708,12.85698184,1.348888645
2907.0,9,,,
2908.0,3,,,
2909.0,15,,,
2910.0,17,,,
2911.0,15,29269.2323241,200.718891159,2.2591894545
2912.0,19,977.18512955,6.594583087,0.796887939
2913.0,32,2578.305163,7.81933086,0.100811501
2914.0,25,36932.035978500004,262.385812035,3.9519418675
2915.0,13,,,
2916.0,30,22.11128892,0.61286622,0.004583693
2917.0,15,15141.080974933335,145.163003621,1.6492465183333334
2918.0,26,311.07671439999996,21.180378164333334,0.12269375233333335
2919.0,2,,,
2920.0,28,,,
2921.0,24,32426.927573144,166.0994525202,1.0718815908
2922.0,10,1197.68312535,10.470194805,0.0949196575
2923.0,19,4191.857691233333,26.836815509999997,0.401684835
2924.0,20,6225.064627,82.49110746,1.036656992
2925.0,27,21.3127677325,0.154228123,0.003428863
2926.0,9,5715.566089100001,49.436658906,1.2102376
2928.0,2,,,
2933.0,1,,,
2934.0,2,,,
2936.0,2,,,
2937.0,5,,,
2941.0,6,,,
2943.0,4,,,
2944.0,2,,,
2945.0,2,,,
2946.0,2,,,
2947.0,2,,,
2948.0,6,,,
2949.0,4,,,
2950.0,2,,,
2951.0,6,,,
2952.0,4,,,
2953.0,3,,,
2954.0,2,,,
2955.0,1,,,
2958.0,3,38.570105515,1.1951312295,0.148827663
2959.0,3,182.91033964000002,1.074675885,0.07156589
2960.0,2,28.91279401,0.5827639055,0.0423797605
2961.0,5,221.1156375,3.001974688,0.2498132355
2962.0,1,,,
2963.0,2,,,
2964.0,1,,,
2966.0,3,72.147362185,1.196973819,0.0673013545
2967.0,3,82.902536575,2.8197544785,0.2134390175
2969.0,3,176.024997,4.508069616999999,0.240741023
2970.0,5,7.18516023,0.122721887,0.000924568
2971.0,7,592.6341730500001,11.8369233705,0.103333354
2972.0,15,4874.265358083333,2.885228263166667,0.04654257466666667
2973.0,9,2826.651399427143,51.42434758485714,0.29940460357142856
2974.0,11,5100.85048893,84.26659816899999,0.9726679755714286
2979.0,1,,,
2985.0,1,,,
2988.0,1,,,
2991.0,3,,,
2993.0,2,,,
2995.0,2,,,
2996.0,3,,,
2997.0,1,,,
2998.0,2,,,
2999.0,3,,,
3000.0,3,,,
3001.0,4,,,
3003.0,3,,,
3004.0,2,,,
3005.0,3,,,
3006.0,3,,,
3008.0,1,,,
3009.0,2,,,
3010.0,3,,,
3011.0,1,,,
3012.0,1,,,
3014.0,2,4390.828985,208.5361635,3.611042124
3015.0,4,,,
3016.0,1,,,
3017.0,1,,,
3018.0,1,,,
3020.0,3,,,
3023.0,2,482.8990353,38.8906427,0.15397978
3024.0,5,,,
3025.0,1,,,
3026.0,2,,,
3029.0,2,,,
3030.0,3,,,
3034.0,4,,,
3035.0,2,,,
3037.0,1,,,
3040.0,1,,,
3042.0,2,,,
3043.0,3,,,
3045.0,1,8.689804716,1.385600155,0.011871543
3046.0,1,,,
3048.0,2,,,
3051.0,2,,,
3053.0,2,,,
3056.0,5,,,
3061.0,2,,,
3062.0,1,,,
3066.0,2,,,
3069.0,2,,,
3075.0,3,,,
3078.0,1,,,
3080.0,4,,,
3081.0,1,,,
3082.0,2,,,
3083.0,4,,,
3085.0,2,,,
3086.0,2,,,
3088.0,2,,,
3089.0,1,,,
3090.0,4,,,
3093.0,2,,,
3095.0,1,748.0149524,16.11913815,0.11650559
3096.0,1,,,
3104.0,7,893.6323471000001,14.59646867,0.4723231335
3110.0,4,1054.2475625,1.1175451454999998,0.1389152965
3112.0,2,832.3238977999999,5.523676222000001,0.0965913025
3114.0,2,2291.712778,1.427943565,0.1962926475
3115.0,9,107.7415756,0.310354697,0.017809483
3117.0,2,529.6910014,3.694027505,0.040694760999999996
3121.0,18,765.5551255966667,11.692939055000002,0.3475676566666667
3123.0,3,371.26616855,1.3656819295,0.0311656925
3125.0,6,91.93256088000001,0.2482895575,0.036983738499999995
3136.0,7,1973.596105,30.2439197,1.652946426
3141.0,2,34.71335496,0.124157922,0.006049511
3145.0,2,,,
3148.0,1,,,
3149.0,1,,,
3150.0,6,,,
3151.0,1,,,
3153.0,6,,,
3155.0,1,,,
3156.0,1,,,
3158.0,1,,,
3159.0,1,,,
3160.0,4,,,
3162.0,1,,,
3163.0,5,,,
3164.0,1,,,
3165.0,2,,,
3167.0,2,,,
3168.0,2,,,
3169.0,2,,,
3170.0,2,,,
3171.0,1,,,
3172.0,2,,,
3173.0,2,144.1572562,4.191433523,0.007030928
3177.0,2,99.94504848,0.168582275,0.004151198
3180.0,2,,,
3182.0,23,,,
3183.0,4,,,
3184.0,9,482703.1605,3388.94465825,4.30161075
3186.0,12,235734.47335,383.30584254999997,1.8313252935
3214.0,7,,,
3215.0,2,,,
3216.0,6,,,
3217.0,22,2180.3675205,76.200524515,0.055325335
3218.0,14,,,
3219.0,7,2787.97897,83.34420912,0.030913781
3220.0,5,2895.73009515,7.124309986,0.055363216
3221.0,2,,,
3222.0,1,,,
3223.0,6,32623.812495,611.6989963,0.41194097900000004
3224.0,5,,,
3225.0,6,,,
3226.0,2,,,
3227.0,20,2720.586729,28.75063123,0.019703586
3228.0,12,,,
3229.0,13,572.178997,69.06361557,0.047386463
3230.0,12,,,
3231.0,18,343.5638412,3.246897697,0.003102456
3232.0,9,2915.533597,1436.806383,1.216173216
3233.0,3,,,
3234.0,6,,,
3235.0,4,5473.357149,8.781982898,0.041883458
3236.0,8,1819.776244,17.20920492,0.011416237
3237.0,14,5469.6431096999995,1359.492671693333,0.6225533313333335
3238.0,16,279.2359777,37.94492892,0.030716971
3239.0,23,234.6427954,18.95015625,0.010496362
3240.0,3,,,
3241.0,7,289.6564184,48.843266310000004,0.0243815265
3242.0,6,,,
3243.0,4,147.5856112,1.887415573,0.007850889
3244.0,11,16581.5642486,110.288691988,0.5682378226666667
3245.0,4,1613.557962,179.1766497,0.056885143
3246.0,8,59549.67246166667,42.737195633333336,0.03397739566666667
3247.0,5,,,
3248.0,11,1898.3021015,2310.249798,1.2635160825
3249.0,19,,,
3250.0,19,1015.5759542999999,86.69611624500001,0.0478884625
3251.0,5,274.7798077,130.5441797,0.051979131
3252.0,12,1471.987839,3.587444755,0.003057984
3253.0,2,,,
3254.0,2,,,
3255.0,5,703.6651523,394.0181965,0.197276428
3256.0,16,1801.938014,31.6496782,0.028995633
3257.0,32,13243.27813,769.2741330333333,0.11213070133333332
3258.0,5,,,
3259.0,3,119.2265604,2.306707585,0.009327032
3260.0,7,,,
3261.0,6,31.70374955,18.32834202,0.010474309
3262.0,4,,,
3263.0,14,512.6042639,37.68106674,0.025930799
3264.0,2,204.825859,42.75023456,0.016875073
3265.0,13,605.2336874,86.3531838,0.740276596
3266.0,8,1726.637158,81.07774412,1.727353225
3267.0,9,83.1990012555,63.995277805,0.467048005
3268.0,7,330.4012258,4.834144817,0.074743838
3269.0,14,1837.643031,211.9734751,1.7361212565000002
3270.0,3,,,
3271.0,11,36.53862995,37.01356595,0.356341602
3272.0,4,,,
3273.0,1,,,
3274.0,7,,,
3275.0,13,897.2241178333334,49.50174724666667,0.351296289
3276.0,8,,,
3277.0,8,33.168443153,68.5334885095,0.7792700155000001
3278.0,7,201.54801145,571.31042755,5.150153438
3279.0,13,243.70785015,25.060353305,0.17728443
3280.0,6,1633.12585,93.14114471,1.783871025
3281.0,9,704.3541125,47.95542291,0.531582599
3282.0,8,60.10972691,132.3715136,0.827593345
3283.0,9,80.128806715,235.34946885,2.3881210925
3292.0,1,,,
3294.0,1,,,
3296.0,1,,,
3300.0,1,,,
3302.0,5,507.4951457,165.0134943,0.08977726
3303.0,3,3021.420261,396.3529896,0.830986116
3304.0,9,6319.397362,632.9578146,0.865705352
3305.0,10,6297.134639,13.81715538,0.199321097
